Event_原始,Event_编码
Swimming Men's 50 yard Freestyle,764
Swimming Men's 500 metres Freestyle,765
Swimming Men's 880 yard Freestyle,766
Swimming Men's One Mile Freestyle,767
Swimming Men's Plunge For Distance,768
Swimming Men's Underwater Swimming,769
Swimming Women's 10 kilometres Open Water,770
Swimming Women's 100 metres Backstroke,771
Swimming Women's 100 metres Breaststroke,772
Swimming Women's 100 metres Butterfly,773
Swimming Women's 100 metres Freestyle,774
Swimming Women's 200 metres Backstroke,775
Swimming Women's 200 metres Breaststroke,776
Swimming Women's 200 metres Butterfly,777
Swimming Women's 200 metres Freestyle,778
Swimming Women's 200 metres Individual Medley,779
Swimming Women's 300 metres Freestyle,780
Swimming Women's 4 x 100 metres Freestyle Relay,781
Swimming Women's 4 x 100 metres Medley Relay,782
Swimming Women's 4 x 200 metres Freestyle Relay,783
Swimming Women's 400 metres Freestyle,784
Swimming Women's 400 metres Individual Medley,785
Swimming Women's 50 metres Freestyle,786
Swimming Women's 800 metres Freestyle,787
Synchronized Swimming Women's Duet,788
Synchronized Swimming Women's Solo,789
Synchronized Swimming Women's Team,790
Table Tennis Men's Doubles,791
Table Tennis Men's Singles,792
Table Tennis Men's Team,793
Table Tennis Women's Doubles,794
Table Tennis Women's Singles,795
Table Tennis Women's Team,796
Taekwondo Men's Featherweight,797
Taekwondo Men's Flyweight,798
Taekwondo Men's Heavyweight,799
Taekwondo Men's Welterweight,800
Taekwondo Women's Featherweight,801
Taekwondo Women's Flyweight,802
Taekwondo Women's Heavyweight,803
Taekwondo Women's Welterweight,804
Team,805
Tennis Men's Doubles,806
"Tennis Men's Doubles, Covered Courts",807
Tennis Men's Singles,808
"Tennis Men's Singles, Covered Courts",809
Tennis Mixed Doubles,810
"Tennis Mixed Doubles, Covered Courts",811
Tennis Women's Doubles,812
Tennis Women's Singles,813
"Tennis Women's Singles, Covered Courts",814
Trampolining Men's Individual,815
Trampolining Women's Individual,816
Trap Men,817
Trap Mixed Team,818
Trap Women,819
Triathlon Men's Olympic Distance,820
Triathlon Women's Olympic Distance,821
Tug-Of-War Men's Tug-Of-War,822
Volleyball Men's Volleyball,823
Volleyball Women's Volleyball,824
Water Polo Men's Water Polo,825
Water Polo Women's Water Polo,826
Weightlifting Men's All-Around Dumbbell Contest,827
Weightlifting Men's Bantamweight,828
Weightlifting Men's Featherweight,829
Weightlifting Men's Flyweight,830
Weightlifting Men's Heavyweight,831
Weightlifting Men's Heavyweight I,832
Weightlifting Men's Heavyweight II,833
Weightlifting Men's Light-Heavyweight,834
Weightlifting Men's Lightweight,835
Weightlifting Men's Middle-Heavyweight,836
Weightlifting Men's Middleweight,837
Weightlifting Men's Super-Heavyweight,838
"Weightlifting Men's Unlimited, One Hand",839
"Weightlifting Men's Unlimited, Two Hands",840
Weightlifting Women's Featherweight,841
Weightlifting Women's Flyweight,842
Weightlifting Women's Heavyweight,843
Weightlifting Women's Light-Heavyweight,844
Weightlifting Women's Lightweight,845
Weightlifting Women's Middleweight,846
Weightlifting Women's Super-Heavyweight,847
Women,848
Women +67kg,849
Women +78 kg,850
Women -48 kg,851
Women -49kg,852
Women -52 kg,853
Women -57 kg,854
Women -57kg,855
Women -63 kg,856
Women -67kg,857
Women -70 kg,858
Women -78 kg,859
Women Team,860
Women's +81kg,861
Women's +87kg,862
"Women's 10,000m",863
Women's 100m,864
Women's 100m Backstroke,865
Women's 100m Breaststroke,866
Women's 100m Butterfly,867
Women's 100m Freestyle,868
Women's 100m Hurdles,869
Women's 10km,870
Women's 10m Platform,871
Women's 1500m,872
Women's 1500m Freestyle,873
Women's 200m,874
Women's 200m Backstroke,875
Women's 200m Breaststroke,876
Women's 200m Butterfly,877
Women's 200m Freestyle,878
Women's 200m Individual Medley,879
Women's 20km Race Walk,880
Women's 3000m Steeplechase,881
Women's 3m Springboard,882
Women's 4 x 100m Freestyle Relay,883
Women's 4 x 100m Freestyle Relay Team,884
Women's 4 x 100m Medley Relay,885
Women's 4 x 100m Medley Relay Team,886
Women's 4 x 100m Relay,887
Women's 4 x 100m Relay Team,888
Women's 4 x 200m Freestyle Relay,889
Women's 4 x 200m Freestyle Relay Team,890
Women's 4 x 400m Relay,891
Women's 4 x 400m Relay Team,892
Women's 400m,893
Women's 400m Freestyle,894
Women's 400m Hurdles,895
Women's 400m Individual Medley,896
Women's 49kg,897
Women's 5000m,898
Women's 50kg,899
Women's 50m Freestyle,900
Women's 54kg,901
Women's 55kg,902
Women's 57kg,903
Women's 59kg,904
Women's 60kg,905
Women's 64kg,906
Women's 66kg,907
Women's 71kg,908
Women's 75kg,909
Women's 76kg,910
Women's 800m,911
Women's 800m Freestyle,912
Women's 81kg,913
Women's 87kg,914
Women's All-Around,915
Women's Balance Beam,916
Women's Boulder & Lead,917
Women's Canoe,918
Women's Canoe Double 500m,919
Women's Canoe Double 500m Team,920
Women's Canoe Single,921
Women's Canoe Single 200m,922
Women's Combined,923
Women's Cross-country,924
Women's Dinghy,925
Women's Discus Throw,926
Women's Double Sculls,927
Women's Double Sculls Team,928
Women's Doubles,929
Women's Doubles Team,930
Women's Eight,931
Women's Eight Team,932
Women's Feather (54-57kg),933
Women's Floor Exercise,934
Women's Fly (48-51kg),935
Women's Foil Individual,936
Women's Foil Team,937
Women's Four,938
Women's Four Team,939
Women's Freestyle 50kg,940
Women's Freestyle 53kg,941
Women's Freestyle 57kg,942
Women's Freestyle 62kg,943
Women's Freestyle 68kg,944
Women's Freestyle 76kg,945
Women's Hammer Throw,946
Women's Heptathlon,947
Women's High Jump,948
Women's Individual,949
Women's Individual Stroke Play,950
Women's Individual Time Trial,951
Women's Javelin Throw,952
Women's Kata,953
Women's Kayak,954
Women's Kayak Cross,955
Women's Kayak Double 500m,956
Women's Kayak Double 500m Team,957
Women's Kayak Four 500m,958
Women's Kayak Four 500m Team,959
Women's Kayak Single,960
Women's Kayak Single 200m,961
Women's Kayak Single 500m,962
Women's Keirin,963
Women's Kite,964
Women's Kumite +61kg,965
Women's Kumite -55kg,966
Women's Kumite -61kg,967
Women's Light (57-60kg),968
Women's Long Jump,969
Women's Madison,970
Women's Madison Team,971
Women's Marathon,972
Women's Middle (69-75kg),973
Women's Omnium,974
Women's One Person Dinghy - Laser Radial,975
Women's Pair,976
Women's Pair Team,977
Women's Park,978
Women's Pole Vault,979
Women's Quadruple Sculls,980
Women's Quadruple Sculls Team,981
Women's Road Race,982
Women's Sabre Individual,983
Women's Sabre Team,984
Women's Shot Put,985
Women's Single Sculls,986
Women's Singles,987
Women's Skiff,988
Women's Skiff - 49er  Team,989
Women's Speed,990
Women's Sprint,991
Women's Street,992
Women's Synchronised 10m Platform,993
Women's Synchronised 10m Platform Team,994
Women's Synchronised 3m Springboard,995
Women's Synchronised 3m Springboard Team,996
Women's Team,997
Women's Team Pursuit,998
Women's Team Pursuit Team,999
Women's Team Sprint,1000
Women's Team Sprint Team,1001
Women's Triple Jump,1002
Women's Two Person Dinghy - 470 Team,1003
Women's Uneven Bars,1004
Women's Vault,1005
Women's Welter (64-69kg),1006
Women's Windsurfer - RS:X,1007
Women's Windsurfing,1008
Women's Épée Individual,1009
Women's Épée Team,1010
"Wrestling Men's All-Around, Greco-Roman",1011
"Wrestling Men's Bantamweight, Freestyle",1012
"Wrestling Men's Bantamweight, Greco-Roman",1013
"Wrestling Men's Featherweight, Freestyle",1014
"Wrestling Men's Featherweight, Greco-Roman",1015
"Wrestling Men's Flyweight, Freestyle",1016
"Wrestling Men's Flyweight, Greco-Roman",1017
"Wrestling Men's Heavyweight, Freestyle",1018
"Wrestling Men's Heavyweight, Greco-Roman",1019
"Wrestling Men's Light-Flyweight, Freestyle",1020
"Wrestling Men's Light-Flyweight, Greco-Roman",1021
"Wrestling Men's Light-Heavyweight, Freestyle",1022
"Wrestling Men's Light-Heavyweight, Greco-Roman",1023
"Wrestling Men's Lightweight, Freestyle",1024
"Wrestling Men's Lightweight, Greco-Roman",1025
"Wrestling Men's Middleweight A, Greco-Roman",1026
"Wrestling Men's Middleweight B, Greco-Roman",1027
"Wrestling Men's Middleweight, Freestyle",1028
"Wrestling Men's Middleweight, Greco-Roman",1029
"Wrestling Men's Super-Heavyweight, Freestyle",1030
"Wrestling Men's Super-Heavyweight, Greco-Roman",1031
"Wrestling Men's Unlimited Class, Greco-Roman",1032
"Wrestling Men's Welterweight, Freestyle",1033
"Wrestling Men's Welterweight, Greco-Roman",1034
"Wrestling Women's Featherweight, Freestyle",1035
"Wrestling Women's Flyweight, Freestyle",1036
"Wrestling Women's Heavyweight, Freestyle",1037
"Wrestling Women's Light-Heavyweight, Freestyle",1038
"Wrestling Women's Lightweight, Freestyle",1039
"Wrestling Women's Middleweight, Freestyle",1040
